,category,sample,revolution,image_name,trigger,truth,bad,good,sample_truth
0,damage_cake,1,1,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_001_03.bmp,3,bad,1.0,8.0474616e-05,bad
1,damage_cake,1,2,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_002_06.bmp,6,bad,1.0,0.00208043,bad
2,damage_cake,1,3,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_003_10.bmp,10,bad,1.0,0.52651066,bad
3,damage_cake,1,4,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_004_10.bmp,10,bad,1.0,0.71189517,bad
4,damage_cake,1,5,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_005_07.bmp,7,bad,1.0,0.00994091,bad
5,damage_cake,1,6,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_006_10.bmp,10,bad,1.0,0.0102194,bad
6,damage_cake,1,7,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_007_05.bmp,5,bad,1.0,1.2595994e-21,bad
7,damage_cake,1,8,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_008_09.bmp,9,bad,1.0,4.3821808e-07,bad
8,damage_cake,1,9,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_009_05.bmp,5,bad,1.0,0.60317886,bad
9,damage_cake,1,10,/data/test/bad/damage_cake_bad_Image_Sidewall_0001_010_09.bmp,9,bad,1.0,0.57477844,bad
10,damage_cake,15,1,/data/test/good/damage_cake_good_Image_Sidewall_0015_001_09.bmp,9,good,0.6050569,0.992593,bad
11,damage_cake,15,2,/data/test/good/damage_cake_good_Image_Sidewall_0015_002_10.bmp,10,good,0.3571302,0.9911951,bad
12,damage_cake,15,3,/data/test/good/damage_cake_good_Image_Sidewall_0015_003_10.bmp,10,good,0.42293432,0.9963198,bad
13,damage_cake,15,4,/data/test/good/damage_cake_good_Image_Sidewall_0015_004_10.bmp,10,good,0.70399886,0.99433786,bad
14,damage_cake,15,5,/data/test/good/damage_cake_good_Image_Sidewall_0015_005_08.bmp,8,good,0.40054366,0.9965892,bad
15,damage_cake,15,6,/data/test/good/damage_cake_good_Image_Sidewall_0015_006_10.bmp,10,good,0.14112093,0.99740463,bad
16,damage_cake,15,7,/data/test/good/damage_cake_good_Image_Sidewall_0015_007_10.bmp,10,good,0.03657368,0.99551964,bad
17,damage_cake,15,8,/data/test/good/damage_cake_good_Image_Sidewall_0015_008_09.bmp,9,good,0.9729645,0.9922782,bad
18,damage_cake,15,9,/data/test/good/damage_cake_good_Image_Sidewall_0015_009_10.bmp,10,good,0.4174078,0.99682957,bad
19,damage_cake,15,10,/data/test/good/damage_cake_good_Image_Sidewall_0015_010_10.bmp,10,good,0.56921613,0.9977642,bad
20,damage_cake,18,1,/data/test/good/damage_cake_good_Image_Sidewall_0018_001_10.bmp,10,good,0.7475823,0.9914125,bad
21,damage_cake,18,2,/data/test/good/damage_cake_good_Image_Sidewall_0018_002_10.bmp,10,good,0.99534,0.9952134,bad
22,damage_cake,18,3,/data/test/good/damage_cake_good_Image_Sidewall_0018_003_07.bmp,7,good,0.07226583,0.99400085,bad
23,damage_cake,18,4,/data/test/good/damage_cake_good_Image_Sidewall_0018_004_06.bmp,6,good,0.03481216,0.9940691,bad
24,damage_cake,18,5,/data/test/good/damage_cake_good_Image_Sidewall_0018_005_08.bmp,8,good,0.0422016,0.9943076,bad
